 item-db Pulling 
 92473f7ef455 Pulling fs layer 
 fb52bde70123 Pulling fs layer 
 64788f86be3f Pulling fs layer 
 33f6d5f2e001 Pulling fs layer 
 570e56656608 Pulling fs layer 
 f518a872ab12 Pulling fs layer 
 c9bdae151f64 Pulling fs layer 
 b2c58da5f563 Pulling fs layer 
 2928038a6053 Pulling fs layer 
 29a16c1b79ab Pulling fs layer 
 efec0f86077c Pulling fs layer 
 261a04726d31 Pulling fs layer 
 7c4062426e72 Pulling fs layer 
 33f6d5f2e001 Waiting 
 570e56656608 Waiting 
 f518a872ab12 Waiting 
 c9bdae151f64 Waiting 
 b2c58da5f563 Waiting 
 2928038a6053 Waiting 
 29a16c1b79ab Waiting 
 efec0f86077c Waiting 
 261a04726d31 Waiting 
 7c4062426e72 Waiting 
 efec0f86077c Downloading  100.3MB/119.4MB
 efec0f86077c Downloading  100.8MB/119.4MB
 efec0f86077c Downloading  101.4MB/119.4MB
 efec0f86077c Downloading  101.9MB/119.4MB
 efec0f86077c Downloading  102.4MB/119.4MB
 efec0f86077c Downloading    103MB/119.4MB
 efec0f86077c Downloading  103.5MB/119.4MB
 efec0f86077c Downloading    104MB/119.4MB
 efec0f86077c Downloading  104.6MB/119.4MB
 efec0f86077c Downloading  105.1MB/119.4MB
 efec0f86077c Downloading  105.7MB/119.4MB
 efec0f86077c Downloading  106.2MB/119.4MB
 efec0f86077c Downloading  106.7MB/119.4MB
 efec0f86077c Downloading  107.3MB/119.4MB
 efec0f86077c Downloading  107.8MB/119.4MB
 efec0f86077c Downloading  108.3MB/119.4MB
 efec0f86077c Downloading  108.9MB/119.4MB
 efec0f86077c Downloading  109.4MB/119.4MB
 efec0f86077c Downloading  109.9MB/119.4MB
 efec0f86077c Downloading  110.5MB/119.4MB
 efec0f86077c Downloading    111MB/119.4MB
 efec0f86077c Downloading  111.5MB/119.4MB
 efec0f86077c Downloading  112.1MB/119.4MB
 efec0f86077c Downloading  112.6MB/119.4MB
 efec0f86077c Downloading  113.1MB/119.4MB
 efec0f86077c Downloading  113.7MB/119.4MB
 efec0f86077c Downloading  114.2MB/119.4MB
 efec0f86077c Downloading  114.8MB/119.4MB
 efec0f86077c Downloading  115.3MB/119.4MB
 efec0f86077c Downloading  115.8MB/119.4MB
 efec0f86077c Downloading  116.4MB/119.4MB
 efec0f86077c Downloading  116.9MB/119.4MB
 efec0f86077c Downloading  117.4MB/119.4MB
 efec0f86077c Downloading    118MB/119.4MB
 efec0f86077c Downloading  118.5MB/119.4MB
 efec0f86077c Downloading  119.1MB/119.4MB
 efec0f86077c Verifying Checksum 
 efec0f86077c Download complete 
 efec0f86077c Extracting  557.1kB/119.4MB
 efec0f86077c Extracting  1.114MB/119.4MB
 efec0f86077c Extracting  1.671MB/119.4MB
 efec0f86077c Extracting  2.228MB/119.4MB
 efec0f86077c Extracting  2.785MB/119.4MB
 efec0f86077c Extracting  3.342MB/119.4MB
 efec0f86077c Extracting  3.899MB/119.4MB
 efec0f86077c Extracting  5.014MB/119.4MB
 efec0f86077c Extracting  5.571MB/119.4MB
 efec0f86077c Extracting  6.685MB/119.4MB
 efec0f86077c Extracting  7.242MB/119.4MB
 efec0f86077c Extracting  7.799MB/119.4MB
 efec0f86077c Extracting  8.356MB/119.4MB
 efec0f86077c Extracting  8.913MB/119.4MB
 efec0f86077c Extracting   9.47MB/119.4MB
 efec0f86077c Extracting  10.03MB/119.4MB
 efec0f86077c Extracting  10.58MB/119.4MB
 efec0f86077c Extracting  11.14MB/119.4MB
 efec0f86077c Extracting   11.7MB/119.4MB
 efec0f86077c Extracting  12.26MB/119.4MB
 efec0f86077c Extracting  12.81MB/119.4MB
 efec0f86077c Extracting  13.37MB/119.4MB
 efec0f86077c Extracting  14.48MB/119.4MB
 efec0f86077c Extracting  16.71MB/119.4MB
 efec0f86077c Extracting  17.83MB/119.4MB
 efec0f86077c Extracting  18.94MB/119.4MB
 efec0f86077c Extracting   19.5MB/119.4MB
 efec0f86077c Extracting  20.05MB/119.4MB
 efec0f86077c Extracting  21.17MB/119.4MB
 efec0f86077c Extracting  22.28MB/119.4MB
 efec0f86077c Extracting  23.95MB/119.4MB
 efec0f86077c Extracting  25.07MB/119.4MB
 efec0f86077c Extracting  26.74MB/119.4MB
 efec0f86077c Extracting  27.85MB/119.4MB
 efec0f86077c Extracting  28.97MB/119.4MB
 efec0f86077c Extracting  30.08MB/119.4MB
 efec0f86077c Extracting  32.31MB/119.4MB
 efec0f86077c Extracting  32.87MB/119.4MB
 efec0f86077c Extracting  34.54MB/119.4MB
 efec0f86077c Extracting  35.65MB/119.4MB
 efec0f86077c Extracting  37.88MB/119.4MB
 efec0f86077c Extracting  38.44MB/119.4MB
 efec0f86077c Extracting  38.99MB/119.4MB
 efec0f86077c Extracting  40.11MB/119.4MB
 efec0f86077c Extracting  40.67MB/119.4MB
 efec0f86077c Extracting  41.22MB/119.4MB
 efec0f86077c Extracting  42.34MB/119.4MB
 efec0f86077c Extracting  43.45MB/119.4MB
 efec0f86077c Extracting  44.01MB/119.4MB
 efec0f86077c Extracting  45.12MB/119.4MB
 efec0f86077c Extracting  47.91MB/119.4MB
 efec0f86077c Extracting  48.46MB/119.4MB
 efec0f86077c Extracting  49.58MB/119.4MB
 efec0f86077c Extracting  51.25MB/119.4MB
 efec0f86077c Extracting  54.03MB/119.4MB
 efec0f86077c Extracting  55.15MB/119.4MB
 efec0f86077c Extracting  55.71MB/119.4MB
 efec0f86077c Extracting  56.26MB/119.4MB
 efec0f86077c Extracting  56.82MB/119.4MB
 efec0f86077c Extracting  57.38MB/119.4MB
 efec0f86077c Extracting  58.49MB/119.4MB
 efec0f86077c Extracting   59.6MB/119.4MB
 efec0f86077c Extracting  60.16MB/119.4MB
 efec0f86077c Extracting  61.28MB/119.4MB
 efec0f86077c Extracting  61.83MB/119.4MB
 efec0f86077c Extracting  62.39MB/119.4MB
 efec0f86077c Extracting  62.95MB/119.4MB
 efec0f86077c Extracting   63.5MB/119.4MB
 efec0f86077c Extracting  64.06MB/119.4MB
 efec0f86077c Extracting  64.62MB/119.4MB
 efec0f86077c Extracting  65.73MB/119.4MB
 efec0f86077c Extracting  66.29MB/119.4MB
 efec0f86077c Extracting  66.85MB/119.4MB
 efec0f86077c Extracting   67.4MB/119.4MB
 efec0f86077c Extracting  67.96MB/119.4MB
 efec0f86077c Extracting  68.52MB/119.4MB
 efec0f86077c Extracting  69.07MB/119.4MB
 efec0f86077c Extracting  69.63MB/119.4MB
 efec0f86077c Extracting  70.19MB/119.4MB
 efec0f86077c Extracting  70.75MB/119.4MB
 efec0f86077c Extracting   71.3MB/119.4MB
 efec0f86077c Extracting  72.42MB/119.4MB
 efec0f86077c Extracting  73.53MB/119.4MB
 efec0f86077c Extracting   75.2MB/119.4MB
 efec0f86077c Extracting  76.87MB/119.4MB
 efec0f86077c Extracting  77.99MB/119.4MB
 efec0f86077c Extracting  78.54MB/119.4MB
 efec0f86077c Extracting  80.22MB/119.4MB
 efec0f86077c Extracting  81.33MB/119.4MB
 efec0f86077c Extracting  82.44MB/119.4MB
 efec0f86077c Extracting  84.67MB/119.4MB
 efec0f86077c Extracting  85.23MB/119.4MB
 efec0f86077c Extracting  85.79MB/119.4MB
 efec0f86077c Extracting  86.34MB/119.4MB
 efec0f86077c Extracting   86.9MB/119.4MB
 efec0f86077c Extracting  87.46MB/119.4MB
 efec0f86077c Extracting  88.01MB/119.4MB
 efec0f86077c Extracting  88.57MB/119.4MB
 efec0f86077c Extracting  89.13MB/119.4MB
 efec0f86077c Extracting  89.69MB/119.4MB
 efec0f86077c Extracting  90.24MB/119.4MB
 efec0f86077c Extracting   90.8MB/119.4MB
 efec0f86077c Extracting  91.36MB/119.4MB
 efec0f86077c Extracting  91.91MB/119.4MB
 efec0f86077c Extracting  93.03MB/119.4MB
 efec0f86077c Extracting  94.14MB/119.4MB
 efec0f86077c Extracting   94.7MB/119.4MB
 efec0f86077c Extracting  96.37MB/119.4MB
 efec0f86077c Extracting  98.04MB/119.4MB
 efec0f86077c Extracting  99.71MB/119.4MB
 efec0f86077c Extracting  101.4MB/119.4MB
 efec0f86077c Extracting  101.9MB/119.4MB
 efec0f86077c Extracting  104.2MB/119.4MB
 efec0f86077c Extracting  105.8MB/119.4MB
 efec0f86077c Extracting  106.4MB/119.4MB
 efec0f86077c Extracting    107MB/119.4MB
 efec0f86077c Extracting  107.5MB/119.4MB
 efec0f86077c Extracting  108.1MB/119.4MB
 efec0f86077c Extracting  108.6MB/119.4MB
 efec0f86077c Extracting  109.2MB/119.4MB
 efec0f86077c Extracting  109.7MB/119.4MB
 efec0f86077c Extracting  110.3MB/119.4MB
 efec0f86077c Extracting  110.9MB/119.4MB
 efec0f86077c Extracting  111.4MB/119.4MB
 efec0f86077c Extracting  112.5MB/119.4MB
 efec0f86077c Extracting  113.1MB/119.4MB
 efec0f86077c Extracting  114.2MB/119.4MB
 efec0f86077c Extracting  115.3MB/119.4MB
 efec0f86077c Extracting    117MB/119.4MB
 efec0f86077c Extracting  119.2MB/119.4MB
 efec0f86077c Extracting  119.4MB/119.4MB
 efec0f86077c Pull complete 
 261a04726d31 Extracting     169B/169B
 261a04726d31 Extracting     169B/169B
 261a04726d31 Pull complete 
 7c4062426e72 Extracting   4.47kB/4.47kB
 7c4062426e72 Extracting   4.47kB/4.47kB
 7c4062426e72 Pull complete 
 item-db Pulled 
 Network a433-microservices_default  Creating
 Network a433-microservices_default  Created
 Volume "a433-microservices_app-db"  Creating
 Volume "a433-microservices_app-db"  Created
 Container a433-microservices-item-db-1  Creating
 Container a433-microservices-item-db-1  Created
 Container a433-microservices-item-app-1  Creating
 Container a433-microservices-item-app-1  Created
Attaching to item-app-1, item-db-1
item-db-1   | 2023-12-21T16:46:02.032+0000 I CONTROL  [initandlisten] MongoDB starting : pid=1 port=27017 dbpath=/data/db 64-bit host=bfc152634a71
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] db version v3.6.23
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] git version: d352e6a4764659e0d0350ce77279de3c1f243e5c
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] OpenSSL version: OpenSSL 1.0.2g  1 Mar 2016
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] allocator: tcmalloc
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] modules: none
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] build environment:
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten]     distmod: ubuntu1604
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten]     distarch: x86_64
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten]     target_arch: x86_64
item-db-1   | 2023-12-21T16:46:02.033+0000 I CONTROL  [initandlisten] options: { net: { bindIpAll: true } }
item-db-1   | 2023-12-21T16:46:02.034+0000 I STORAGE  [initandlisten] 
item-db-1   | 2023-12-21T16:46:02.034+0000 I STORAGE  [initandlisten] ** WARNING: Using the XFS filesystem is strongly recommended with the WiredTiger storage engine
item-db-1   | 2023-12-21T16:46:02.034+0000 I STORAGE  [initandlisten] **          See http://dochub.mongodb.org/core/prodnotes-filesystem
item-db-1   | 2023-12-21T16:46:02.035+0000 I STORAGE  [initandlisten] wiredtiger_open config: create,cache_size=1450M,cache_overflow=(file_max=0M),session_max=20000,eviction=(threads_min=4,threads_max=4),config_base=false,statistics=(fast),compatibility=(release="3.0",require_max="3.0"),log=(enabled=true,archive=true,path=journal,compressor=snappy),file_manager=(close_idle_time=100000),statistics_log=(wait=0),verbose=(recovery_progress),
item-db-1   | 2023-12-21T16:46:03.793+0000 I STORAGE  [initandlisten] WiredTiger message [1703177163:793979][1:0x7f10f9d16a40], txn-recover: Set global recovery timestamp: 0
item-db-1   | 2023-12-21T16:46:04.131+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-21T16:46:04.131+0000 I CONTROL  [initandlisten] ** WARNING: Access control is not enabled for the database.
item-db-1   | 2023-12-21T16:46:04.131+0000 I CONTROL  [initandlisten] **          Read and write access to data and configuration is unrestricted.
item-db-1   | 2023-12-21T16:46:04.131+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-21T16:46:04.132+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-21T16:46:04.132+0000 I CONTROL  [initandlisten] ** WARNING: /sys/kernel/mm/transparent_hugepage/enabled is 'always'.
item-db-1   | 2023-12-21T16:46:04.132+0000 I CONTROL  [initandlisten] **        We suggest setting it to 'never'
item-db-1   | 2023-12-21T16:46:04.132+0000 I CONTROL  [initandlisten] 
item-db-1   | 2023-12-21T16:46:04.133+0000 I STORAGE  [initandlisten] createCollection: admin.system.version with provided UUID: 15b3af99-c934-4c45-aa6b-bae66d891674
item-db-1   | 2023-12-21T16:46:04.971+0000 I COMMAND  [initandlisten] setting featureCompatibilityVersion to 3.6
item-db-1   | 2023-12-21T16:46:04.980+0000 I STORAGE  [initandlisten] createCollection: local.startup_log with generated UUID: c72d44b9-f4da-484d-85d9-cecdef685189
item-db-1   | 2023-12-21T16:46:05.335+0000 I FTDC     [initandlisten] Initializing full-time diagnostic data capture with directory '/data/db/diagnostic.data'
item-db-1   | 2023-12-21T16:46:05.336+0000 I NETWORK  [initandlisten] listening via socket bound to 0.0.0.0
item-db-1   | 2023-12-21T16:46:05.336+0000 I NETWORK  [initandlisten] listening via socket bound to /tmp/mongodb-27017.sock
item-db-1   | 2023-12-21T16:46:05.337+0000 I NETWORK  [initandlisten] waiting for connections on port 27017
item-db-1   | 2023-12-21T16:46:05.341+0000 I STORAGE  [LogicalSessionCacheRefresh] createCollection: config.system.sessions with generated UUID: 3d1f0445-5e85-469d-9bfe-d8d165a5d6b4
item-db-1   | 2023-12-21T16:46:06.105+0000 I INDEX    [LogicalSessionCacheRefresh] build index on: config.system.sessions properties: { v: 2, key: { lastUse: 1 }, name: "lsidTTLIndex", ns: "config.system.sessions", expireAfterSeconds: 1800 }
item-db-1   | 2023-12-21T16:46:06.106+0000 I INDEX    [LogicalSessionCacheRefresh] 	 building index using bulk method; build may temporarily use up to 500 megabytes of RAM
item-db-1   | 2023-12-21T16:46:06.187+0000 I INDEX    [LogicalSessionCacheRefresh] build index done.  scanned 0 total records. 0 secs
item-db-1   | 2023-12-21T16:46:06.188+0000 I COMMAND  [LogicalSessionCacheRefresh] command config.$cmd command: createIndexes { createIndexes: "system.sessions", indexes: [ { key: { lastUse: 1 }, name: "lsidTTLIndex", expireAfterSeconds: 1800 } ], $db: "config" } numYields:0 reslen:98 locks:{ Global: { acquireCount: { r: 2, w: 2 } }, Database: { acquireCount: { w: 2, W: 1 } }, Collection: { acquireCount: { w: 2 } } } protocol:op_msg 847ms
item-app-1  | 
item-app-1  | > docker-software-delivery@1.0.0 start /app
item-app-1  | > node ./bin/www
item-app-1  | 
item-app-1  | NODE_ENV: production
item-db-1   | 2023-12-21T16:46:18.620+0000 I NETWORK  [listener] connection accepted from 172.19.0.3:54166 #1 (1 connection now open)
item-db-1   | 2023-12-21T16:46:18.658+0000 I NETWORK  [conn1] received client metadata from 172.19.0.3:54166 conn1: { driver: { name: "nodejs", version: "2.2.36" }, os: { type: "Linux", name: "linux", architecture: "x64", version: "6.5.11-linuxkit" }, platform: "Node.js v14.21.3, LE, mongodb-core: 2.1.20" }
item-app-1  | Connected to database
Gracefully stopping... (press Ctrl+C again to force)
 Container a433-microservices-item-app-1  Stopping
 Container a433-microservices-item-app-1  Stopped
 Container a433-microservices-item-db-1  Stopping
item-app-1 exited with code 0
item-app-1 exited with code 0
 Container a433-microservices-item-db-1  Stopped
item-db-1 exited with code 0
canceled
